!SESSION 2023-04-11 21:42:28.562 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk

This is a continuation of log file E:\Program_Station\Embedded_Program\FPGA\AD9910-DDS-PS\AD9910-DDS-PS.sdk\.metadata\.bak_0.log
Created Time: 2023-04-11 21:57:49.897

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.897
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.898
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.900
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.900
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.902
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.915
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.915
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.917
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.918
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.930
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.930
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-11 21:57:49.934
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:48.112
!MESSAGE XSCT Command: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:50.282
!MESSAGE XSCT command with result: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:50.317
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:50.356
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:50.356
!MESSAGE XSCT Command: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:51.792
!MESSAGE XSCT command with result: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper_36]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:51.794
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:51.795
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:51.795
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:51.819
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:51.820
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.323
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.324
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.331
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.331
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.369
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.370
!MESSAGE XSCT Command: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.656
!MESSAGE XSCT command with result: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.657
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.658
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.660
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.694
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.695
!MESSAGE XSCT Command: [con], Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.724
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-158

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.727
!MESSAGE XSCT Command: [disconnect tcfchan#38], Thread: Thread-2238

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:16:52.730
!MESSAGE XSCT command with result: [disconnect tcfchan#38], Result: [null, ]. Thread: Thread-2238

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:21.443
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:23.644
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#39]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:23.645
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.012
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.012
!MESSAGE XSCT Command: [version -server], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.013
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.013
!MESSAGE XSCT Command: [version], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.015
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.015
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.020
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.020
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.039
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.040
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.045
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.046
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.066
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.140
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.141
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.159
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.159
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.166
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.167
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.189
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.190
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.197
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.197
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.218
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.218
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.226
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.248
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.248
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.268
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.268
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.291
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.292
!MESSAGE XSCT Command: [source E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.299
!MESSAGE XSCT command with result: [source E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.301
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.343
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.343
!MESSAGE XSCT Command: [rst -system], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.557
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:24.558
!MESSAGE XSCT Command: [after 3000], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:27.562
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:27.598
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:27.609
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:27.609
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:27.632
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:27.632
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:27.654
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:27.655
!MESSAGE XSCT Command: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:29.819
!MESSAGE XSCT command with result: [fpga -file E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/System_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:29.855
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:29.896
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:29.897
!MESSAGE XSCT Command: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.244
!MESSAGE XSCT command with result: [loadhw -hw E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/System_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, System_wrapper_37]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.245
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.247
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.247
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.284
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.285
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.828
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.828
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.834
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.835
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.860
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:31.861
!MESSAGE XSCT Command: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:32.175
!MESSAGE XSCT command with result: [dow E:/Program_Station/Embedded_Program/FPGA/AD9910-DDS-PS/AD9910-DDS-PS.sdk/AD9910-DDS-PS/Debug/AD9910-DDS-PS.elf], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:32.175
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:32.176
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:32.178
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:32.210
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:32.211
!MESSAGE XSCT Command: [con], Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:32.236
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-161

!ENTRY com.xilinx.sdk.utils 0 0 2023-04-15 13:17:32.250
